StockOptionLevel,MonthlyIncome,Department_Research & Development,JobSatisfaction,MaritalStatus_Married,YearsInCurrentRole,Age,TotalWorkingYears,MonthlyRate,HourlyRate,DistanceFromHome,DailyRate,EnvironmentSatisfaction,JobInvolvement,YearsWithCurrManager,RelationshipSatisfaction,YearsAtCompany,EducationField_Medical,JobLevel,WorkLifeBalance,PercentSalaryHike,NumCompaniesWorked,TrainingTimesLastYear,Education,EducationField_Life Sciences
0,9980,0,4,0,3,36,10,15318,32,10,635,2,3,7,4,10,1,3,2,14,1,3,4,0
0,5228,0,2,1,12,32,13,24624,65,8,588,3,2,9,4,13,0,2,3,11,1,2,2,0
1,2942,1,3,1,4,56,18,12154,63,9,1240,1,3,3,2,5,1,1,3,19,2,4,3,0
1,4900,1,3,1,9,57,13,2721,93,1,405,2,4,8,1,12,0,2,2,24,0,2,2,1
1,14118,0,4,0,0,57,32,22102,56,29,210,1,2,0,3,1,0,4,2,12,3,3,3,0
0,2342,1,4,0,2,40,5,22929,86,2,804,4,2,3,4,4,1,1,2,20,0,2,1,0
1,1790,0,1,1,0,23,1,26956,33,9,638,4,3,0,1,1,0,1,2,19,1,3,3,0
0,7005,1,4,1,3,53,11,3458,48,24,1395,2,4,2,3,4,1,3,3,15,3,2,4,0
0,2440,1,2,0,3,38,4,23826,42,2,148,4,2,3,2,4,1,1,3,22,1,3,3,0
1,2143,0,2,1,2,36,8,25527,36,13,1041,3,3,4,2,5,0,1,3,13,4,2,3,0
1,7918,0,4,1,10,29,11,6599,42,1,1413,2,3,1,4,11,1,3,3,14,1,5,1,0
1,13206,1,3,1,16,38,20,3376,99,10,201,2,1,11,1,18,1,3,3,12,3,3,3,0
0,8633,1,3,0,14,47,25,13084,84,25,1180,1,3,11,2,17,1,3,3,23,2,3,3,0
1,4883,1,3,1,4,32,10,22845,79,7,1089,4,3,1,1,10,0,2,3,18,1,3,2,1
0,5208,1,1,1,15,35,16,26312,48,18,819,2,4,10,4,16,0,2,3,11,1,2,5,1
0,6499,1,2,0,5,36,6,22656,95,11,1195,2,2,3,3,6,0,2,3,13,1,3,3,1
0,4284,1,1,0,3,49,20,22710,97,28,1475,1,2,3,1,4,0,2,3,20,3,2,2,1
0,4381,1,1,0,5,34,6,7530,86,2,121,3,2,3,3,6,1,1,3,11,1,3,4,0
0,4534,1,3,0,7,39,9,13352,32,18,524,1,3,7,1,8,0,2,3,11,0,6,2,1
0,8474,1,3,0,8,30,12,20925,88,1,829,3,2,8,3,11,0,3,3,22,1,2,1,1
0,10596,0,2,1,2,51,14,15395,52,2,541,2,3,2,2,4,0,3,3,11,2,5,3,0
0,3506,1,3,1,2,35,4,6020,66,6,735,3,3,2,4,3,0,1,3,14,0,3,1,1
0,5405,0,1,0,2,60,10,11924,84,16,1179,1,3,2,4,2,0,2,3,14,8,1,4,0
2,6728,0,3,0,3,50,12,14255,94,1,878,2,3,1,4,6,0,2,3,12,7,3,4,1
1,2132,1,4,1,4,45,8,4585,97,28,950,4,3,3,4,5,0,1,3,20,4,3,3,0
0,7260,1,4,0,4,56,37,21698,49,7,1400,4,1,2,1,6,0,3,2,11,4,3,3,1
1,8578,1,4,0,8,46,12,19989,82,2,706,4,3,7,3,9,0,3,2,14,3,4,2,1
3,2766,1,2,0,3,42,7,8952,57,12,855,2,3,4,2,5,1,1,2,22,8,6,3,0
1,10883,1,4,0,0,60,19,20467,92,1,370,3,1,0,3,1,1,3,4,20,3,2,4,0
0,4194,0,1,1,3,25,5,14363,98,3,141,3,3,3,4,5,0,2,3,18,1,3,1,0
1,2706,0,4,0,2,28,3,10494,43,1,280,3,3,2,2,3,0,1,3,15,1,2,2,1
1,10169,1,4,1,7,53,34,14618,78,2,607,3,2,9,2,33,0,3,3,16,0,4,5,0
1,5151,1,1,1,0,39,10,12315,87,9,867,1,3,9,4,10,1,2,3,25,1,3,2,0
0,19665,1,2,1,10,48,29,13583,91,10,1224,4,2,9,4,22,0,5,3,12,4,3,3,1
1,6502,0,4,1,4,37,7,22825,98,6,228,3,3,1,2,5,1,2,4,14,4,5,4,0
2,5467,1,4,0,2,41,12,13953,75,22,1200,4,3,3,1,6,0,2,2,14,3,4,3,1
0,2610,0,4,0,2,21,3,2851,39,9,895,1,3,2,3,3,1,1,2,24,1,3,2,0
1,4403,0,4,0,2,32,8,9250,73,13,117,2,3,3,3,5,0,2,2,11,2,3,4,1
0,2090,1,3,0,0,37,7,2396,92,2,1373,4,2,0,2,0,0,1,3,15,6,3,2,0
3,2670,1,1,1,0,59,12,9964,81,3,1324,3,4,0,1,1,1,1,2,20,4,3,3,0
1,5210,1,1,0,9,45,24,20308,97,7,1249,1,3,11,1,24,0,3,3,18,1,2,3,1
1,2022,1,2,0,2,35,10,16612,96,25,130,4,3,8,1,10,0,1,2,19,1,3,4,1
0,3692,1,2,1,10,36,12,9256,46,3,469,3,3,7,3,11,0,1,2,12,1,2,3,0
1,8938,0,2,0,4,41,14,12227,57,3,930,3,2,4,3,5,0,2,3,11,2,5,3,1
0,13591,0,4,0,0,41,16,14674,75,6,896,4,3,0,3,1,0,3,3,18,3,3,3,1
0,2372,1,2,1,0,42,18,5628,78,7,603,2,4,0,4,1,1,2,3,16,6,2,4,0
1,6825,0,2,1,7,42,10,21173,48,8,691,3,3,2,4,9,0,2,3,11,0,2,4,0
1,2033,0,2,1,0,24,1,7103,78,13,830,4,3,0,3,1,0,1,3,13,1,2,2,1
0,8224,0,1,0,2,33,6,18385,77,9,603,1,3,3,1,5,0,2,3,17,0,3,4,0
1,5562,1,4,1,2,43,12,21782,33,1,422,4,3,2,2,5,0,2,2,13,4,2,3,1
0,4256,0,1,1,2,25,5,18154,87,4,583,3,2,3,1,5,0,2,4,12,1,1,1,0
1,2684,1,3,1,1,38,3,12127,66,10,1391,3,3,2,2,2,1,1,2,17,0,0,1,0
0,6388,1,3,0,0,33,14,22049,69,8,516,4,3,0,1,0,0,2,3,17,2,6,5,1
1,10934,0,4,1,2,53,35,20715,78,7,661,1,2,4,4,5,0,3,3,18,7,3,2,0
1,10820,1,1,1,7,43,18,11535,83,27,1082,3,3,1,3,8,0,3,3,11,8,1,3,1
1,2593,1,1,0,6,42,10,8007,56,2,269,4,2,8,3,9,1,1,3,11,0,4,3,0
1,19094,1,3,0,13,53,26,10735,58,5,1282,3,3,8,4,14,0,5,2,11,4,3,3,0
0,2119,1,1,1,7,29,7,4759,77,8,318,2,1,7,4,7,0,1,2,11,1,4,4,0
1,4335,1,3,1,7,29,11,25549,66,27,657,2,3,1,1,8,1,2,2,12,4,3,3,0
0,3022,1,2,1,0,37,8,10227,73,19,408,2,3,0,1,1,0,1,3,21,4,1,2,1
0,18172,1,2,1,3,50,28,9755,73,1,1115,1,3,7,1,8,0,5,2,19,3,1,3,1
1,4649,0,3,1,3,29,4,16928,61,2,746,4,3,2,1,4,0,2,2,14,1,3,3,1
0,13458,1,4,0,14,33,15,15146,98,1,515,1,3,12,3,15,0,3,3,12,1,1,2,1
0,16756,1,1,0,7,55,31,17323,40,2,444,3,2,2,2,9,1,4,4,15,7,3,1,0
2,12490,1,2,1,9,51,16,15736,81,8,1469,2,2,7,4,10,0,3,1,16,5,5,4,1
3,2613,1,3,0,7,30,10,22310,96,23,1312,1,1,9,3,10,0,1,2,25,1,2,3,1
1,18711,1,3,1,0,49,23,12124,85,4,1098,1,2,0,3,1,1,5,4,13,2,2,2,0
0,5067,1,3,0,10,47,20,6759,64,16,1379,3,4,7,3,19,1,2,4,19,1,3,4,0
0,2501,1,2,0,1,31,1,18775,87,1,1082,3,3,0,2,1,1,1,3,17,1,4,4,0
0,2105,1,3,0,2,47,7,5411,64,9,207,2,3,0,3,2,0,1,3,12,4,2,4,1
2,2372,1,3,0,2,58,2,26076,88,23,848,1,3,2,4,2,0,1,3,12,1,3,4,1
0,19545,1,3,1,15,41,23,16280,49,12,1360,2,3,8,4,22,0,5,3,12,1,0,3,0
0,3785,1,1,0,4,29,5,8489,73,28,468,4,2,4,2,5,1,1,1,14,1,3,4,0
3,3221,1,3,1,8,50,20,3297,74,28,1207,4,4,8,3,20,1,1,3,11,1,3,1,0
0,2837,1,2,0,2,32,6,15919,49,29,267,3,2,1,3,6,0,1,3,13,1,3,4,1
1,19049,1,4,0,7,44,23,3549,31,7,1313,2,3,10,4,22,1,5,2,14,0,4,3,0
1,2844,0,3,1,6,38,7,6004,37,1,433,3,4,0,4,7,0,1,4,13,1,2,3,0
1,2042,1,1,1,2,26,6,15346,57,2,342,1,3,2,2,3,0,1,3,14,6,2,3,1
1,10475,0,1,1,13,40,20,23772,48,5,580,4,2,12,3,18,0,3,3,21,5,2,4,1
0,2274,1,3,0,0,45,1,6153,95,2,252,2,2,0,4,1,0,1,3,14,1,3,3,1
0,10527,1,3,1,2,46,28,8984,86,18,1034,1,3,2,4,2,1,3,2,11,5,3,1,0
0,8722,1,1,0,7,28,10,12355,72,24,1366,2,2,9,1,10,0,3,2,12,1,2,2,0
3,2932,1,4,1,0,34,6,5586,97,2,181,4,4,2,1,5,1,1,3,14,0,3,4,0
2,6385,1,2,1,7,55,17,12992,62,18,135,3,3,7,4,8,1,2,3,14,3,3,4,0
0,2994,1,4,0,0,19,1,21221,57,25,265,2,4,1,4,1,0,1,3,12,1,2,3,1
1,6162,1,4,1,8,32,9,10877,33,1,427,1,3,8,2,9,1,2,3,22,1,3,3,0
2,3975,1,3,0,7,40,11,23099,81,9,663,3,3,7,3,8,0,2,4,11,3,2,4,0
3,5209,0,2,0,8,30,11,19760,63,4,1334,3,2,7,2,11,1,2,2,12,1,4,2,0
1,4171,1,3,1,2,22,4,10022,34,3,617,2,3,2,1,3,0,2,4,19,0,3,1,1
2,2259,1,3,1,0,48,13,5543,51,20,1469,4,3,0,1,0,1,1,2,17,4,2,4,0
1,16792,1,4,1,8,45,22,20462,65,2,1195,1,2,8,4,20,1,4,3,23,9,1,2,0
3,17584,1,3,1,3,53,21,21016,45,3,1070,3,3,3,4,5,1,4,2,16,3,5,4,0
1,9699,0,4,1,9,36,16,7246,48,3,541,1,2,12,1,13,1,3,3,11,4,2,4,0
1,2720,1,4,0,7,29,10,18959,76,1,806,2,1,8,4,10,0,1,3,18,1,5,4,1
3,4615,1,1,0,13,46,19,21029,74,8,1003,4,2,7,1,16,0,2,3,23,8,2,4,1
0,5003,1,3,0,2,41,8,23371,42,7,549,4,3,1,2,2,1,2,3,14,6,6,2,0
0,3140,0,2,0,3,41,4,21728,70,20,1356,2,3,2,4,4,0,1,2,22,1,5,2,0
1,13247,1,3,1,3,52,24,9731,59,28,322,4,4,2,2,5,1,4,2,11,2,3,2,0
0,7484,1,1,0,12,51,23,25796,30,1,1456,1,2,8,3,13,1,3,2,20,3,1,4,0
0,2293,1,3,0,0,26,1,10558,48,25,1357,1,1,1,3,1,0,1,2,12,1,2,3,1
0,2644,0,4,0,2,36,7,17001,70,2,1157,3,3,2,4,3,0,1,2,21,3,3,4,1
0,6673,1,1,1,0,38,17,11354,70,29,1180,2,3,0,2,1,1,2,3,19,7,2,1,0
0,5332,0,1,0,2,31,10,21602,54,2,715,4,3,3,4,5,0,2,3,13,7,3,4,0
1,5454,0,1,0,3,44,9,4009,75,1,1488,2,3,3,3,4,0,2,2,21,5,2,5,0
1,5304,0,4,0,7,30,10,25275,99,27,501,3,3,7,4,8,0,2,2,23,7,2,5,0
0,2302,0,2,0,2,31,3,8319,54,1,1060,4,3,2,1,3,0,1,4,11,1,2,3,1
0,2394,1,3,0,2,27,8,25681,51,17,135,4,3,7,4,8,0,1,3,13,1,2,4,1
0,3201,1,2,1,3,28,6,19911,67,2,1451,1,2,4,1,5,0,1,1,17,0,2,1,1
2,4377,1,3,0,2,24,5,24117,41,17,1206,4,2,2,2,4,1,2,3,15,1,6,1,0
1,3690,1,3,1,2,50,5,3425,86,1,328,3,2,2,4,3,1,1,2,15,2,2,3,0
